user_id,signup_date,country,city,age,gender,acquisition_channel,device_type,plan_type
424,2023-03-13,UAE,,35,other,,Desktop,Free
425,2023-01-30,India,Hyderabad,34,M,Email Campaign,Tablet,Free
426,2023-02-10,UAE,,13,,Organic Search,Desktop,Free
427,2023-06-06,Australia,,25,Female,Email Campaign,Mobile,Premium
428,2023-01-07,UK,,23,other,Social Media,Desktop,Premium
429,2023-07-07,UAE,,26,female,Referral,Tablet,Free
430,2023-03-07,USA,,37,male,Social Media,Tablet,Free
431,2024-04-09,India,Bangalore,24,Female,Direct,Mobile,Premium
432,2024-05-03,Germany,,32,Other,Paid Ads,Mobile,Free
433,2024-12-31,UK,,32,male,Referral,Tablet,Free
434,2024-02-14,India,Jaipur,24,M,Organic Search,Mobile,Free
435,2023-08-01,Australia,,121,other,Paid Ads,Mobile,Free
436,2023-12-13,UK,,44,male,Email Campaign,Tablet,Premium
437,2023-10-27,Australia,,23,F,Referral,Tablet,Premium
438,2024-07-25,India,Chennai,27,M,Direct,Desktop,Premium
439,2023-06-04,UK,,24,M,Email Campaign,Tablet,Premium
440,2023-01-01,UK,,34,Female,Paid Ads,Desktop,Free
441,2023-02-27,India,Bangalore,34,Other,Email Campaign,Mobile,Free
442,2023-02-05,Germany,,28,Female,Organic Search,Desktop,Free
443,2024-09-30,India,Chennai,39,M,Organic Search,Tablet,Free
444,2023-04-28,UK,,0,other,Paid Ads,Tablet,Free
445,2024-08-30,India, mumbai ,23,other,Paid Ads,Desktop,Free
446,2023-02-16,Australia,,34,Other,Social Media,Tablet,Free
447,2024-11-03,India, jaipur ,32,male,Referral,Desktop,Premium
448,08/10/2024,India,Ahmedabad,30,MALE,Organic Search,Desktop,Free
449,2024-12-31,Canada,,26,male,Direct,Mobile,Free
450,2023-05-05,India,Delhi,41,Female,Email Campaign,Tablet,Premium
451,2023-05-09,USA,,36,female,Organic Search,Desktop,Free
452,2023-03-16,India,Mumbai,35,Other,Direct,Tablet,Free
453,2024-11-03,India,Pune,33,female,Social Media,Mobile,Free
454,2023-07-31,Canada,,42,female,Email Campaign,Desktop,Free
455,2023-09-18,UK,,25,M,Referral,Desktop,Free
456,2023-02-01,USA,,25,male,Direct,Tablet,Free
457,2023-02-25,Australia,,42,Other,Email Campaign,Mobile,Free
458,2023-01-06,Australia,,9,Other,Direct,Desktop,Free
459,2024-06-12,USA,,33,MALE,Direct,Mobile,Free
460,2024-12-31,Germany,,26,M,Social Media,Mobile,Premium
461,2023-03-10,India,Pune,42,Other,Direct,Desktop,Free
462,2023-04-05,India,Indore,41,MALE,Email Campaign,Desktop,Free
463,2023-09-29,Australia,,24,other,Organic Search,Tablet,Free
464,2023-12-16,UAE,,25,MALE,Paid Ads,Tablet,Free
465,2023-05-11,India,Delhi,17,MALE,Email Campaign,Desktop,Premium
466,2024-12-31,Canada,,44,other,Referral,Desktop,Free
467,2023-02-23,UAE,,44,male,Referral,Tablet,Free
468,2023-06-17,USA,,25,F,Referral,Desktop,Free
469,2024-12-31,India,Pune,36,other,,Desktop,Premium
470,2024-04-14,India,Pune,39,Other,Email Campaign,Desktop,Premium
471,2024-12-31,India,Delhi,31,,Email Campaign,Tablet,Free
472,2024-04-03,India,Mumbai,32,other,Referral,Tablet,Free
473,2023-02-22,Canada,,30,,Organic Search,Tablet,Free
474,2023-01-07,Germany,,21,other,Social Media,Tablet,Free
475,2023-08-07,USA,,24,MALE,Social Media,Mobile,Free
476,2024-05-11,India,Pune,19,Female,Social Media,Tablet,Free
477,2024-12-31,India,Jaipur,29,M,Organic Search,Mobile,Free
478,2024-12-11,USA,,22,female,Social Media,Desktop,Free
479,2023-01-29,USA,,25,,Social Media,Tablet,Free
480,2023-05-09,UK,,37,,Email Campaign,Desktop,Free
481,2024-12-31,India,Chennai,34,F,Referral,Tablet,Free
482,2024-07-25,USA,,21,Female,Paid Ads,Mobile,Premium
483,2023-01-14,Germany,,31,Other,Direct,Mobile,Premium
484,2023-02-14,USA,,30,female,Social Media,Desktop,Premium
485,2024-12-31,Germany,,42,Female,Direct,Mobile,Free
486,2023-11-11,Canada,,40,F,Paid Ads,Tablet,Premium
487,2023-04-28,India,Jaipur,39,female,Email Campaign,Mobile,Premium
488,2023-11-11,India,Pune,33,female,Referral,Desktop,Free
489,2023-08-08,India, jaipur ,34,MALE,Paid Ads,Tablet,Free
490,2023-10-29,Australia,,44,female,Paid Ads,Mobile,Premium
491,2024-05-23,Germany,,24,other,Direct,Mobile,Premium
492,2023-03-01,India,Chennai,28,male,Paid Ads,Mobile,Free
493,2023-07-11,India,Bangalore,34,Other,Social Media,Desktop,Free
494,2023-12-15,UK,,41,male,Email Campaign,Mobile,Free
495,05/08/2023,India,Pune,16,F,Organic Search,Desktop,Free
496,2023-07-30,India,Mumbai,37,female,Email Campaign,Tablet,Free
497,2024-03-28,India,Chennai,27,other,Paid Ads,Mobile,Premium
498,2023-01-15,UAE,,37,male,Direct,Mobile,Free
499,28/02/2023,Australia,,33,M,Direct,Tablet,Premium
500,2023-08-14,USA,,13,,Email Campaign,Mobile,Free
305,2023-01-31,Canada,,39,Female,Referral,Desktop,Premium
341,2023-02-28,India,Jaipur,30,MALE,Social Media,Tablet,Free
48,2023-08-30,UAE,,33,male,Referral,Desktop,Premium
68,2023-12-20,India,Delhi,37,F,Social Media,Mobile,Free
480,2023-05-09,UK,,37,,Email Campaign,Desktop,Free
486,2023-11-11,Canada,,40,F,Paid Ads,Tablet,Premium
311,2023-05-30,India,Jaipur,38,F,Social Media,Tablet,Free
32,2024-01-05,USA,,45,Other,Direct,Tablet,Free
